
 INPUT:
 ----------------------------------------------------------------------
   mass =           34.969           1.008           2.014
   jtot =                                5
   ipar =                               -1
   jpar =                                0
   jmax =                               17
   kmin =                                0
   kmax =                                3
   rmax =                           12.000
    mtr =                              100
   emax =                            1.700
   enrg =                            0.350
   dnrg =                            0.010
   nnrg =                               26
   nout =                                0
   jout =                                1
 ----------------------------------------------------------------------

 This calculation is using the BW Cl+H2 PES
 Please cite: W.Bian and H-J.Werner, J. Chem. Phys. 112, 220 (2000)

 PARSET:
 ----------------------------------------------------------------------
   rmin =                             2.37
    mro =                               64
    mvi =                               88
    nvi =                               49
   smax =                             4.40
 ----------------------------------------------------------------------

 BASIS:
 ----------------------------------------------------------------------
  Channel       a       v       j       k       Energy (eV) 
   1    0    1    1    2    0   16    0    0.00041   0.00082   0.00000
   1    0    1    1    2    0   16    1    0.00063   0.00106   0.00000
   1    0    1    1    2    0   16    2    0.00063   0.00079   0.00000
   1    0    1    1    2    0   16    3    0.00040   0.00044   0.00000
   1    0    1    1    2    0   17    0    0.00000  -0.00030   0.00000
   1    0    1    1    2    0   17    1   -0.00001  -0.00039   0.00000
   1    0    1    1    2    0   17    2   -0.00003  -0.00027   0.00000
   1    0    1    1    2    0   17    3   -0.00003  -0.00014   0.00000
   1    0    1    1    2    0       all                        0.04288
   1    0    1    1    3    0    0    0    0.00334  -0.00729   0.00006
   1    0    1    1    3    0    1    0    0.00645  -0.00986   0.00014
   1    0    1    1    3    0    1    1    0.00400   0.00330   0.00003
   1    0    1    1    3    0    2    0    0.00829  -0.00680   0.00011
   1    0    1    1    3    0    2    1    0.00504   0.00794   0.00009
   1    0    1    1    3    0    2    2   -0.00124   0.00103   0.00000
   1    0    1    1    3    0    3    0    0.00663  -0.00141   0.00005
   1    0    1    1    3    0    3    1    0.00100   0.01150   0.00013
   1    0    1    1    3    0    3    2   -0.00325   0.00076   0.00001
   1    0    1    1    3    0    3    3   -0.00014  -0.00035   0.00000
   1    0    1    1    3    0    4    0    0.00172   0.00107   0.00000
   1    0    1    1    3    0    4    1   -0.00608   0.00928   0.00012
   1    0    1    1    3    0    4    2   -0.00441  -0.00192   0.00002
   1    0    1    1    3    0    4    3    0.00023  -0.00089   0.00000
   1    0    1    1    3    0    5    0   -0.00139  -0.00151   0.00000
   1    0    1    1    3    0    5    1   -0.00857   0.00066   0.00007
   1    0    1    1    3    0    5    2   -0.00183  -0.00501   0.00003
   1    0    1    1    3    0    5    3    0.00122  -0.00077   0.00000
   1    0    1    1    3    0    6    0    0.00167  -0.00383   0.00002
   1    0    1    1    3    0    6    1   -0.00169  -0.00525   0.00003
   1    0    1    1    3    0    6    2    0.00324  -0.00356   0.00002
   1    0    1    1    3    0    6    3    0.00161   0.00077   0.00000
   1    0    1    1    3    0    7    0    0.00420   0.00082   0.00002
   1    0    1    1    3    0    7    1    0.00378   0.00022   0.00001
   1    0    1    1    3    0    7    2    0.00279   0.00210   0.00001
   1    0    1    1    3    0    7    3   -0.00029   0.00167   0.00000
   1    0    1    1    3    0    8    0   -0.00129   0.00264   0.00001
   1    0    1    1    3    0    8    1   -0.00207   0.00262   0.00001
   1    0    1    1    3    0    8    2   -0.00212   0.00088   0.00001
   1    0    1    1    3    0    8    3   -0.00111  -0.00046   0.00000
   1    0    1    1    3    0    9    0   -0.00013  -0.00154   0.00000
   1    0    1    1    3    0    9    1   -0.00006  -0.00215   0.00000
   1    0    1    1    3    0    9    2    0.00102  -0.00132   0.00000
   1    0    1    1    3    0    9    3    0.00074  -0.00011   0.00000
   1    0    1    1    3    0   10    0   -0.00013   0.00069   0.00000
   1    0    1    1    3    0   10    1   -0.00017   0.00071   0.00000
   1    0    1    1    3    0   10    2   -0.00049   0.00067   0.00000
   1    0    1    1    3    0   10    3   -0.00054  -0.00006   0.00000
   1    0    1    1    3    0   11    0    0.00011   0.00006   0.00000
   1    0    1    1    3    0   11    1    0.00018   0.00014   0.00000
   1    0    1    1    3    0   11    2    0.00007   0.00018   0.00000
   1    0    1    1    3    0   11    3    0.00011   0.00024   0.00000
   1    0    1    1    3    0       all                        0.00105
 ----------------------------------------------------------------------
                              Unitarity                        1.00000
 ----------------------------------------------------------------------

 MATCH:
 ----------------------------------------------------------------------
  E(eV) =  0.50000                           Seps =  6.7E-08
 ----------------------------------------------------------------------
   a    v    j    k    a'   v'   j'   k'     Re(S)     Im(S)     |S|^2 
 ----------------------------------------------------------------------
   1    0    0    0    1    0    0    0   -0.17701  -0.35854   0.15989
   1    0    0    0    1    0    1    0    0.24082  -0.37515   0.19874
   1    0    0    0    1    0    1    1    0.09837   0.01704   0.00997
   1    0    0    0    1    0    2    0   -0.18772   0.26683   0.10644
   1    0    0    0    1    0    2    1   -0.03932  -0.08840   0.00936
   1    0    0    0    1    0    2    2    0.01017   0.00683   0.00015
   1    0    0    0    1    0    3    0    0.25086  -0.33373   0.17431
   1    0    0    0    1    0    3    1    0.21413   0.22660   0.09720
   1    0    0    0    1    0    3    2   -0.05614   0.03578   0.00443
   1    0    0    0    1    0    3    3   -0.00230  -0.00621   0.00004
   1    0    0    0    1    0    4    0   -0.28774   0.01874   0.08315
   1    0    0    0    1    0    4    1   -0.03365  -0.28046   0.07979
   1    0    0    0    1    0    4    2    0.08309  -0.00865   0.00698
   1    0    0    0    1    0    4    3    0.00014   0.01349   0.00018
   1    0    0    0    1    0    5    0   -0.03491   0.00599   0.00125
   1    0    0    0    1    0    5    1   -0.03145  -0.05291   0.00379
   1    0    0    0    1    0    5    2    0.02130  -0.01704   0.00074
   1    0    0    0    1    0    5    3    0.00455   0.00505   0.00005
   1    0    0    0    1    0    6    0    0.00018   0.00286   0.00001
   1    0    0    0    1    0    6    1   -0.00041   0.01099   0.00012
   1    0    0    0    1    0    6    2   -0.00864   0.00139   0.00008
   1    0    0    0    1    0    6    3   -0.00072  -0.00339   0.00001
   1    0    0    0    1    0       all                        0.93667
   1    0    0    0    2    0    0    0   -0.03018  -0.01496   0.00113
   1    0    0    0    2    0    1    0    0.04928   0.02753   0.00319
   1    0    0    0    2    0    1    1    0.00191   0.01167   0.00014
   1    0    0    0    2    0    2    0   -0.05595  -0.03882   0.00464
   1    0    0    0    2    0    2    1   -0.00184  -0.02463   0.00061
   1    0    0    0    2    0    2    2    0.00191  -0.00216   0.00001
   1    0    0    0    2    0    3    0    0.05325   0.04937   0.00527
   1    0    0    0    2    0    3    1   -0.00230   0.03730   0.00140
   1    0    0    0    2    0    3    2   -0.00497   0.00432   0.00004
   1    0    0    0    2    0    3    3   -0.00073  -0.00004   0.00000
   1    0    0    0    2    0    4    0   -0.04275  -0.05708   0.00509
   1    0    0    0    2    0    4    1    0.01138  -0.04694   0.00233
   1    0    0    0    2    0    4    2    0.00950  -0.00537   0.00012
   1    0    0    0    2    0    4    3    0.00167   0.00037   0.00000
   1    0    0    0    2    0    5    0    0.02674   0.05941   0.00424
   1    0    0    0    2    0    5    1   -0.02400   0.05097   0.00317
   1    0    0    0    2    0    5    2   -0.01498   0.00412   0.00024
   1    0    0    0    2    0    5    3   -0.00265  -0.00123   0.00001
   1    0    0    0    2    0    6    0   -0.00857  -0.05466   0.00306
   1    0    0    0    2    0    6    1    0.03699  -0.04753   0.00363
   1    0    0    0    2    0    6    2    0.02002   0.00006   0.00040
   1    0    0    0    2    0    6    3    0.00312   0.00280   0.00002
   1    0    0    0    2    0    7    0   -0.00769   0.04291   0.00190
   1    0    0    0    2    0    7    1   -0.04635   0.03689   0.00351
   1    0    0    0    2    0    7    2   -0.02291  -0.00678   0.00057
   1    0    0    0    2    0    7    3   -0.00235  -0.00473   0.00003
   1    0    0    0    2    0    8    0    0.01862  -0.02667   0.00106
   1    0    0    0    2    0    8    1    0.04894  -0.02129   0.00285
   1    0    0    0    2    0    8    2    0.02249   0.01430   0.00071
   1    0    0    0    2    0    8    3    0.00039   0.00698   0.00005
   1    0    0    0    2    0    9    0   -0.02208   0.00995   0.00059
   1    0    0    0    2    0    9    1   -0.04325   0.00507   0.00190
   1    0    0    0    2    0    9    2   -0.01812  -0.02007   0.00073
   1    0    0    0    2    0    9    3    0.00275  -0.00821   0.00008
   1    0    0    0    2    0   10    0    0.01876   0.00325   0.00036
   1    0    0    0    2    0   10    1    0.03112   0.00772   0.00103
   1    0    0    0    2    0   10    2    0.01092   0.02233   0.00062
   1    0    0    0    2    0   10    3   -0.00609   0.00835   0.00011
   1    0    0    0    2    0   11    0   -0.01133  -0.01012   0.00023
   1    0    0    0    2    0   11    1   -0.01650  -0.01383   0.00046
   1    0    0    0    2    0   11    2   -0.00301  -0.01993   0.00041
   1    0    0    0    2    0   11    3    0.00856  -0.00685   0.00012
   1    0    0    0    2    0   12    0    0.00362   0.01058   0.00013
   1    0    0    0    2    0   12    1    0.00411   0.01315   0.00019
   1    0    0    0    2    0   12    2   -0.00297   0.01395   0.00020
   1    0    0    0    2    0   12    3   -0.00922   0.00422   0.00010
   1    0    0    0    2    0   13    0    0.00137  -0.00704   0.00005
   1    0    0    0    2    0   13    1    0.00290  -0.00834   0.00008
   1    0    0    0    2    0   13    2    0.00550  -0.00702   0.00008
   1    0    0    0    2    0   13    3    0.00783  -0.00155   0.00006
   1    0    0    0    2    0   14    0   -0.00284   0.00276   0.00002
   1    0    0    0    2    0   14    1   -0.00446   0.00300   0.00003
   1    0    0    0    2    0   14    2   -0.00493   0.00165   0.00003
   1    0    0    0    2    0   14    3   -0.00520  -0.00029   0.00003
   1    0    0    0    2    0   15    0    0.00199  -0.00003   0.00000
   1    0    0    0    2    0   15    1    0.00290   0.00031   0.00001
   1    0    0    0    2    0   15    2    0.00285   0.00097   0.00001
   1    0    0    0    2    0   15    3    0.00256   0.00100   0.00001
   1    0    0    0    2    0   16    0   -0.00062  -0.00061   0.00000
   1    0    0    0    2    0   16    1   -0.00091  -0.00095   0.00000
   1    0    0    0    2    0   16    2   -0.00097  -0.00103   0.00000
   1    0    0    0    2    0   16    3   -0.00079  -0.00066   0.00000
   1    0    0    0    2    0   17    0    0.00001   0.00037   0.00000
   1    0    0    0    2    0   17    1    0.00006   0.00050   0.00000
   1    0    0    0    2    0   17    2    0.00014   0.00041   0.00000
   1    0    0    0    2    0   17    3    0.00013   0.00024   0.00000
   1    0    0    0    2    0       all                        0.05707
   1    0    0    0    3    0    0    0   -0.00979  -0.02002   0.00050
   1    0    0    0    3    0    1    0   -0.01020  -0.03341   0.00122
   1    0    0    0    3    0    1    1    0.00536  -0.00449   0.00005
   1    0    0    0    3    0    2    0    0.00057  -0.03685   0.00136
   1    0    0    0    3    0    2    1    0.01210  -0.00533   0.00017
   1    0    0    0    3    0    2    2    0.00097   0.00098   0.00000
   1    0    0    0    3    0    3    0    0.01505  -0.02829   0.00103
   1    0    0    0    3    0    3    1    0.01693   0.00031   0.00029
   1    0    0    0    3    0    3    2    0.00105   0.00274   0.00001
   1    0    0    0    3    0    3    3   -0.00020   0.00016   0.00000
   1    0    0    0    3    0    4    0    0.02209  -0.00975   0.00058
   1    0    0    0    3    0    4    1    0.01394   0.00956   0.00029
   1    0    0    0    3    0    4    2   -0.00065   0.00405   0.00002
   1    0    0    0    3    0    4    3   -0.00057   0.00010   0.00000
   1    0    0    0    3    0    5    0    0.01411   0.00790   0.00026
   1    0    0    0    3    0    5    1    0.00250   0.01362   0.00019
   1    0    0    0    3    0    5    2   -0.00341   0.00294   0.00002
   1    0    0    0    3    0    5    3   -0.00081  -0.00044   0.00000
   1    0    0    0    3    0    6    0   -0.00188   0.00977   0.00010
   1    0    0    0    3    0    6    1   -0.00664   0.00555   0.00007
   1    0    0    0    3    0    6    2   -0.00358  -0.00037   0.00001
   1    0    0    0    3    0    6    3   -0.00039  -0.00099   0.00000
   1    0    0    0    3    0    7    0   -0.00582  -0.00117   0.00004
   1    0    0    0    3    0    7    1   -0.00220  -0.00310   0.00001
   1    0    0    0    3    0    7    2   -0.00094  -0.00147   0.00000
   1    0    0    0    3    0    7    3    0.00036  -0.00089   0.00000
   1    0    0    0    3    0    8    0    0.00123  -0.00269   0.00001
   1    0    0    0    3    0    8    1    0.00215   0.00126   0.00001
   1    0    0    0    3    0    8    2   -0.00077  -0.00045   0.00000
   1    0    0    0    3    0    8    3    0.00075  -0.00048   0.00000
   1    0    0    0    3    0    9    0    0.00026   0.00024   0.00000
   1    0    0    0    3    0    9    1   -0.00223   0.00031   0.00001
   1    0    0    0    3    0    9    2    0.00036  -0.00191   0.00000
   1    0    0    0    3    0    9    3    0.00104   0.00054   0.00000
   1    0    0    0    3    0   10    0    0.00059   0.00042   0.00000
   1    0    0    0    3    0   10    1    0.00074  -0.00016   0.00000
   1    0    0    0    3    0   10    2    0.00081   0.00122   0.00000
   1    0    0    0    3    0   10    3   -0.00103   0.00076   0.00000
   1    0    0    0    3    0   11    0   -0.00011  -0.00029   0.00000
   1    0    0    0    3    0   11    1    0.00012  -0.00044   0.00000
   1    0    0    0    3    0   11    2    0.00012  -0.00036   0.00000
   1    0    0    0    3    0   11    3    0.00067  -0.00052   0.00000
   1    0    0    0    3    0   12    0    0.00009   0.00005   0.00000
   1    0    0    0    3    0   12    1    0.00011   0.00006   0.00000
   1    0    0    0    3    0   12    2    0.00006   0.00004   0.00000
   1    0    0    0    3    0   12    3    0.00001   0.00002   0.00000
   1    0    0    0    3    0       all                        0.00626
   1    0    1    0    1    0    0    0    0.24082  -0.37515   0.19874
   1    0    1    0    1    0    1    0    0.01259   0.39867   0.15910
   1    0    1    0    1    0    1    1    0.02372  -0.06464   0.00474
   1    0    1    0    1    0    2    0    0.02368  -0.24453   0.06035
   1    0    1    0    1    0    2    1    0.00882  -0.09866   0.00981
   1    0    1    0    1    0    2    2    0.02968   0.00496   0.00091
   1    0    1    0    1    0    3    0   -0.12693  -0.08618   0.02354
   1    0    1    0    1    0    3    1    0.18588  -0.08631   0.04200
   1    0    1    0    1    0    3    2    0.00872   0.06586   0.00441
   1    0    1    0    1    0    3    3   -0.00886  -0.00111   0.00008
   1    0    1    0    1    0    4    0    0.09311   0.22717   0.06028
   1    0    1    0    1    0    4    1   -0.29488   0.05027   0.08948
   1    0    1    0    1    0    4    2   -0.00066  -0.10254   0.01052
   1    0    1    0    1    0    4    3    0.01838   0.00331   0.00035
   1    0    1    0    1    0    5    0    0.00250   0.01993   0.00040
   1    0    1    0    1    0    5    1   -0.04266   0.03353   0.00294
   1    0    1    0    1    0    5    2   -0.02094  -0.02096   0.00088
   1    0    1    0    1    0    5    3    0.00594  -0.00617   0.00007
   1    0    1    0    1    0    6    0    0.00249   0.00001   0.00001
   1    0    1    0    1    0    6    1    0.01376  -0.00487   0.00021
   1    0    1    0    1    0    6    2    0.00503   0.01163   0.00016
   1    0    1    0    1    0    6    3   -0.00489   0.00185   0.00003
   1    0    1    0    1    0       all                        0.66900
   1    0    1    0    2    0    0    0   -0.07001  -0.06469   0.00909
   1    0    1    0    2    0    1    0    0.11219   0.10924   0.02452
   1    0    1    0    2    0    1    1   -0.01321   0.03293   0.00126
   1    0    1    0    2    0    2    0   -0.12286  -0.13356   0.03293
   1    0    1    0    2    0    2    1    0.02907  -0.06683   0.00531
   1    0    1    0    2    0    2    2    0.00808   0.00027   0.00007
   1    0    1    0    2    0    3    0    0.11112   0.14421   0.03314
   1    0    1    0    2    0    3    1   -0.04790   0.09597   0.01150
   1    0    1    0    2    0    3    2   -0.01885  -0.00141   0.00036
   1    0    1    0    2    0    3    3   -0.00050  -0.00148   0.00000
   1    0    1    0    2    0    4    0   -0.08376  -0.14204   0.02719
   1    0    1    0    2    0    4    1    0.06761  -0.11366   0.01749
   1    0    1    0    2    0    4    2    0.03176   0.00449   0.00103
   1    0    1    0    2    0    4    3    0.00094   0.00399   0.00002
   1    0    1    0    2    0    5    0    0.04851   0.12812   0.01877
   1    0    1    0    2    0    5    1   -0.08458   0.11652   0.02073
   1    0    1    0    2    0    5    2   -0.04432  -0.00966   0.00206
   1    0    1    0    2    0    5    3   -0.00124  -0.00773   0.00006
   1    0    1    0    2    0    6    0   -0.01337  -0.10479   0.01116
   1    0    1    0    2    0    6    1    0.09530  -0.10417   0.01993
   1    0    1    0    2    0    6    2    0.05328   0.01638   0.00311
   1    0    1    0    2    0    6    3    0.00121   0.01236   0.00015
   1    0    1    0    2    0    7    0   -0.01474   0.07551   0.00592
   1    0    1    0    2    0    7    1   -0.09698   0.08045   0.01588
   1    0    1    0    2    0    7    2   -0.05634  -0.02385   0.00374
   1    0    1    0    2    0    7    3    0.00008  -0.01656   0.00027
   1    0    1    0    2    0    8    0    0.03192  -0.04542   0.00308
   1    0    1    0    2    0    8    1    0.08933  -0.05099   0.01058
   1    0    1    0    2    0    8    2    0.05300   0.03027   0.00372
   1    0    1    0    2    0    8    3   -0.00188   0.02037   0.00042
   1    0    1    0    2    0    9    0   -0.03702   0.01933   0.00174
   1    0    1    0    2    0    9    1   -0.07328   0.02295   0.00590
   1    0    1    0    2    0    9    2   -0.04369  -0.03365   0.00304
   1    0    1    0    2    0    9    3    0.00463  -0.02167   0.00049
   1    0    1    0    2    0   10    0    0.03272  -0.00036   0.00107
   1    0    1    0    2    0   10    1    0.05265  -0.00091   0.00277
   1    0    1    0    2    0   10    2    0.03087   0.03353   0.00208
   1    0    1    0    2    0   10    3   -0.00738   0.02113   0.00050
   1    0    1    0    2    0   11    0   -0.02293  -0.00999   0.00063
   1    0    1    0    2    0   11    1   -0.03159  -0.01191   0.00114
   1    0    1    0    2    0   11    2   -0.01726  -0.02932   0.00116
   1    0    1    0    2    0   11    3    0.00941  -0.01824   0.00042
   1    0    1    0    2    0   12    0    0.01203   0.01263   0.00030
   1    0    1    0    2    0   12    1    0.01396   0.01564   0.00044
   1    0    1    0    2    0   12    2    0.00574   0.02188   0.00051
   1    0    1    0    2    0   12    3   -0.01011   0.01357   0.00029
   1    0    1    0    2    0   13    0   -0.00345  -0.01011   0.00011
   1    0    1    0    2    0   13    1   -0.00232  -0.01283   0.00017
   1    0    1    0    2    0   13    2    0.00161  -0.01337   0.00018
   1    0    1    0    2    0   13    3    0.00900  -0.00837   0.00015
   1    0    1    0    2    0   14    0   -0.00115   0.00557   0.00003
   1    0    1    0    2    0   14    1   -0.00294   0.00712   0.00006
   1    0    1    0    2    0   14    2   -0.00445   0.00598   0.00006
   1    0    1    0    2    0   14    3   -0.00656   0.00389   0.00006
   1    0    1    0    2    0   15    0    0.00218  -0.00174   0.00001
   1    0    1    0    2    0   15    1    0.00350  -0.00212   0.00002
   1    0    1    0    2    0   15    2    0.00398  -0.00130   0.00002
   1    0    1    0    2    0   15    3    0.00381  -0.00099   0.00002
   1    0    1    0    2    0   16    0   -0.00117  -0.00011   0.00000
   1    0    1    0    2    0   16    1   -0.00177  -0.00024   0.00000
   1    0    1    0    2    0   16    2   -0.00192  -0.00032   0.00000
   1    0    1    0    2    0   16    3   -0.00145  -0.00008   0.00000
   1    0    1    0    2    0   17    0    0.00031   0.00038   0.00000
   1    0    1    0    2    0   17    1    0.00048   0.00048   0.00000
   1    0    1    0    2    0   17    2    0.00051   0.00033   0.00000
   1    0    1    0    2    0   17    3    0.00035   0.00016   0.00000
   1    0    1    0    2    0       all                        0.30687
   1    0    1    0    3    0    0    0   -0.02299   0.03777   0.00196
   1    0    1    0    3    0    1    0   -0.04532   0.05183   0.00474
   1    0    1    0    3    0    1    1   -0.01457  -0.00279   0.00022
   1    0    1    0    3    0    2    0   -0.06260   0.03504   0.00515
   1    0    1    0    3    0    2    1   -0.02440  -0.01301   0.00076
   1    0    1    0    3    0    2    2    0.00010  -0.00315   0.00001
   1    0    1    0    3    0    3    0   -0.06125  -0.00095   0.00375
   1    0    1    0    3    0    3    1   -0.02003  -0.02803   0.00119
   1    0    1    0    3    0    3    2    0.00294  -0.00586   0.00004
   1    0    1    0    3    0    3    3    0.00061   0.00006   0.00000
   1    0    1    0    3    0    4    0   -0.03273  -0.03156   0.00207
   1    0    1    0    3    0    4    1    0.00030  -0.03286   0.00108
   1    0    1    0    3    0    4    2    0.00756  -0.00467   0.00008
   1    0    1    0    3    0    4    3    0.00111   0.00079   0.00000
   1    0    1    0    3    0    5    0    0.00766  -0.03022   0.00097
   1    0    1    0    3    0    5    1    0.01932  -0.01567   0.00062
   1    0    1    0    3    0    5    2    0.00891   0.00166   0.00008
   1    0    1    0    3    0    5    3    0.00052   0.00199   0.00000
   1    0    1    0    3    0    6    0    0.02140   0.00100   0.00046
   1    0    1    0    3    0    6    1    0.01141   0.00817   0.00020
   1    0    1    0    3    0    6    2    0.00310   0.00542   0.00004
   1    0    1    0    3    0    6    3   -0.00101   0.00196   0.00000
   1    0    1    0    3    0    7    0   -0.00130   0.01458   0.00021
   1    0    1    0    3    0    7    1   -0.00869   0.00287   0.00008
   1    0    1    0    3    0    7    2   -0.00048   0.00121   0.00000
   1    0    1    0    3    0    7    3   -0.00157   0.00062   0.00000
   1    0    1    0    3    0    8    0   -0.00711  -0.00307   0.00006
   1    0    1    0    3    0    8    1    0.00336  -0.01052   0.00012
   1    0    1    0    3    0    8    2    0.00307   0.00248   0.00002
   1    0    1    0    3    0    8    3   -0.00166   0.00012   0.00000
   1    0    1    0    3    0    9    0    0.00195   0.00064   0.00000
   1    0    1    0    3    0    9    1    0.00518   0.00729   0.00008
   1    0    1    0    3    0    9    2   -0.00511   0.00401   0.00004
   1    0    1    0    3    0    9    3   -0.00139  -0.00257   0.00001
   1    0    1    0    3    0   10    0   -0.00086  -0.00236   0.00001
   1    0    1    0    3    0   10    1   -0.00253  -0.00251   0.00001
   1    0    1    0    3    0   10    2    0.00123  -0.00458   0.00002
   1    0    1    0    3    0   10    3    0.00340   0.00034   0.00001
   1    0    1    0    3    0   11    0   -0.00055   0.00099   0.00000
   1    0    1    0    3    0   11    1   -0.00121   0.00084   0.00000
   1    0    1    0    3    0   11    2   -0.00128   0.00066   0.00000
   1    0    1    0    3    0   11    3   -0.00231  -0.00050   0.00001
   1    0    1    0    3    0   12    0   -0.00007  -0.00032   0.00000
   1    0    1    0    3    0   12    1   -0.00007  -0.00037   0.00000
   1    0    1    0    3    0   12    2   -0.00003  -0.00021   0.00000
   1    0    1    0    3    0   12    3    0.00000  -0.00007   0.00000
   1    0    1    0    3    0       all                        0.02413
   1    0    1    1    1    0    0    0    0.09837   0.01704   0.00997
   1    0    1    1    1    0    1    0    0.02372  -0.06464   0.00474
   1    0    1    1    1    0    1    1    0.10193  -0.31335   0.10858
   1    0    1    1    1    0    2    0   -0.11571  -0.05820   0.01678
   1    0    1    1    1    0    2    1   -0.12489   0.49761   0.26322
   1    0    1    1    1    0    2    2   -0.05685  -0.06409   0.00734
   1    0    1    1    1    0    3    0    0.35040   0.00665   0.12282
   1    0    1    1    1    0    3    1    0.08987  -0.44851   0.20924
   1    0    1    1    1    0    3    2    0.19581   0.06277   0.04228
   1    0    1    1    1    0    3    3   -0.01397   0.02630   0.00089
   1    0    1    1    1    0    4    0   -0.23674  -0.15071   0.07876
   1    0    1    1    1    0    4    1   -0.17857   0.09669   0.04123
   1    0    1    1    1    0    4    2   -0.09338  -0.12720   0.02490
   1    0    1    1    1    0    4    3    0.03296  -0.02104   0.00153
   1    0    1    1    1    0    5    0   -0.05919  -0.00841   0.00357
   1    0    1    1    1    0    5    1   -0.02647   0.01030   0.00081
   1    0    1    1    1    0    5    2   -0.03429  -0.01501   0.00140
   1    0    1    1    1    0    5    3    0.00430  -0.01474   0.00024
   1    0    1    1    1    0    6    0    0.00513   0.00572   0.00006
   1    0    1    1    1    0    6    1   -0.00103   0.00711   0.00005
   1    0    1    1    1    0    6    2    0.00002   0.00402   0.00002
   1    0    1    1    1    0    6    3   -0.00315   0.00175   0.00001
   1    0    1    1    1    0       all                        0.93843
   1    0    1    1    2    0    0    0   -0.01012  -0.02448   0.00070
   1    0    1    1    2    0    1    0    0.01541   0.03618   0.00155
   1    0    1    1    2    0    1    1   -0.02373   0.00071   0.00056
   1    0    1    1    2    0    2    0   -0.01545  -0.03239   0.00129
   1    0    1    1    2    0    2    1    0.04619   0.00099   0.00213
   1    0    1    1    2    0    2    2    0.00132   0.01020   0.00011
   1    0    1    1    2    0    3    0    0.01325   0.01736   0.00048
   1    0    1    1    2    0    3    1   -0.06206  -0.00678   0.00390
   1    0    1    1    2    0    3    2   -0.00156  -0.02330   0.00055
   1    0    1    1    2    0    3    3    0.00320  -0.00095   0.00001
   1    0    1    1    2    0    4    0   -0.01202   0.00400   0.00016
   1    0    1    1    2    0    4    1    0.06569   0.01617   0.00458
   1    0    1    1    2    0    4    2   -0.00072   0.03759   0.00141
   1    0    1    1    2    0    4    3   -0.00839   0.00182   0.00007
   1    0    1    1    2    0    5    0    0.01411  -0.02535   0.00084
   1    0    1    1    2    0    5    1   -0.05514  -0.02630   0.00373
   1    0    1    1    2    0    5    2    0.00644  -0.04885   0.00243
   1    0    1    1    2    0    5    3    0.01554  -0.00211   0.00025
   1    0    1    1    2    0    6    0   -0.02017   0.04025   0.00203
   1    0    1    1    2    0    6    1    0.03312   0.03299   0.00219
   1    0    1    1    2    0    6    2   -0.01517   0.05284   0.00302
   1    0    1    1    2    0    6    3   -0.02312   0.00101   0.00054
   1    0    1    1    2    0    7    0    0.02831  -0.04483   0.00281
   1    0    1    1    2    0    7    1   -0.00609  -0.03243   0.00109
   1    0    1    1    2    0    7    2    0.02433  -0.04788   0.00288
   1    0    1    1    2    0    7    3    0.02912   0.00218   0.00085
   1    0    1    1    2    0    8    0   -0.03527   0.03832   0.00271
   1    0    1    1    2    0    8    1   -0.01814   0.02375   0.00089
   1    0    1    1    2    0    8    2   -0.03113   0.03452   0.00216
   1    0    1    1    2    0    8    3   -0.03173  -0.00684   0.00105
   1    0    1    1    2    0    9    0    0.03714  -0.02417   0.00196
   1    0    1    1    2    0    9    1    0.03248  -0.00940   0.00114
   1    0    1    1    2    0    9    2    0.03207  -0.01699   0.00132
   1    0    1    1    2    0    9    3    0.02965   0.01181   0.00102
   1    0    1    1    2    0   10    0   -0.03252   0.00782   0.00112
   1    0    1    1    2    0   10    1   -0.03453  -0.00580   0.00123
   1    0    1    1    2    0   10    2   -0.02688   0.00012   0.00072
   1    0    1    1    2    0   10    3   -0.02352  -0.01543   0.00079
   1    0    1    1    2    0   11    0    0.02258   0.00476   0.00053
   1    0    1    1    2    0   11    1    0.02615   0.01612   0.00094
   1    0    1    1    2    0   11    2    0.01709   0.01115   0.00042
   1    0    1    1    2    0   11    3    0.01497   0.01616   0.00049
   1    0    1    1    2    0   12    0   -0.01114  -0.01035   0.00023
   1    0    1    1    2    0   12    1   -0.01335  -0.01858   0.00052
   1    0    1    1    2    0   12    2   -0.00652  -0.01474   0.00026
   1    0    1    1    2    0   12    3   -0.00669  -0.01368   0.00023
   1    0    1    1    2    0   13    0    0.00227   0.00953   0.00010
   1    0    1    1    2    0   13    1    0.00250   0.01445   0.00022
   1    0    1    1    2    0   13    2   -0.00098   0.01209   0.00015
   1    0    1    1    2    0   13    3    0.00090   0.00919   0.00009
   1    0    1    1    2    0   14    0    0.00210  -0.00548   0.00003
   1    0    1    1    2    0   14    1    0.00306  -0.00772   0.00007
   1    0    1    1    2    0   14    2    0.00399  -0.00680   0.00006
   1    0    1    1    2    0   14    3    0.00170  -0.00462   0.00002
   1    0    1    1    2    0   15    0   -0.00270   0.00164   0.00001
   1    0    1    1    2    0   15    1   -0.00382   0.00227   0.00002
   1    0    1    1    2    0   15    2   -0.00360   0.00225   0.00002
   1    0    1    1    2    0   15    3   -0.00193   0.00144   0.00001
   1    0    1    1    2    0   16    0    0.00142   0.00013   0.00000
   1    0    1    1    2    0   16    1    0.00197   0.00008   0.00000
   1    0    1    1    2    0   16    2    0.00167  -0.00012   0.00000
   1    0    1    1    2    0   16    3    0.00097  -0.00011   0.00000
