
 INPUT:
 ----------------------------------------------------------------------
   mass =           18.998           1.008           2.014
   jtot =                                0
   ipar =                                1
   jpar =                                0
   jmax =                               15
   kmin =                                0
   kmax =                                0
   rmax =                           12.000
    mtr =                              150
   emax =                            1.700
   enrg =                            0.233
   dnrg =                            0.001
   nnrg =                               48
   nout =                                0
   jout =                                0
 ----------------------------------------------------------------------

 This calculation is using the SW F+H2 PES
 Please cite: K.Stark and H-J.Werner, J. Chem. Phys. 104, 6515 (1996)

 PARSET:
 ----------------------------------------------------------------------
   rmin =                             1.52
    mro =                               66
    mvi =                               96
    nvi =                               55
   smax =                             3.77
 ----------------------------------------------------------------------

 BASIS:
 ----------------------------------------------------------------------
  Channel       a       v       j       k       Energy (eV) 
   a    v    j    k    a'   v'   j'   k'     Re(S)     Im(S)     |S|^2 
 ----------------------------------------------------------------------
   1    0    0    0    1    0    0    0   -0.47113  -0.62900   0.61760
   1    0    0    0    1    0    1    0    0.35679   0.20677   0.17006
   1    0    0    0    1    0       all                        0.78766
   1    0    0    0    2    0    0    0   -0.00008  -0.00047   0.00000
   1    0    0    0    2    0    1    0    0.00015   0.00071   0.00000
   1    0    0    0    2    0    2    0   -0.00034  -0.00068   0.00000
   1    0    0    0    2    0    3    0    0.00054   0.00037   0.00000
   1    0    0    0    2    0    4    0   -0.00064   0.00002   0.00000
   1    0    0    0    2    0    5    0    0.00065  -0.00045   0.00000
   1    0    0    0    2    0    6    0   -0.00052   0.00074   0.00000
   1    0    0    0    2    0    7    0    0.00028  -0.00088   0.00000
   1    0    0    0    2    0    8    0    0.00004   0.00074   0.00000
   1    0    0    0    2    0    9    0   -0.00032  -0.00042   0.00000
   1    0    0    0    2    0   10    0    0.00052  -0.00002   0.00000
   1    0    0    0    2    0   11    0   -0.00061   0.00044   0.00000
   1    0    0    0    2    0   12    0    0.00051  -0.00062   0.00000
   1    0    0    0    2    0   13    0   -0.00046   0.00062   0.00000
   1    0    0    0    2    0   14    0    0.00008  -0.00061   0.00000
   1    0    0    0    2    0   15    0    0.00003   0.00023   0.00000
   1    0    0    0    2    0       all                        0.00001
   1    0    0    0    2    1    0    0    0.00068  -0.00367   0.00001
   1    0    0    0    2    1    1    0   -0.00078   0.00603   0.00004
   1    0    0    0    2    1    2    0    0.00003  -0.00675   0.00005
   1    0    0    0    2    1    3    0    0.00112   0.00630   0.00004
   1    0    0    0    2    1    4    0   -0.00230  -0.00495   0.00003
   1    0    0    0    2    1    5    0    0.00298   0.00297   0.00002
   1    0    0    0    2    1    6    0   -0.00297  -0.00078   0.00001
   1    0    0    0    2    1    7    0    0.00220  -0.00121   0.00001
   1    0    0    0    2    1    8    0   -0.00097   0.00257   0.00001
   1    0    0    0    2    1    9    0   -0.00038  -0.00309   0.00001
   1    0    0    0    2    1   10    0    0.00145   0.00285   0.00001
   1    0    0    0    2    1   11    0   -0.00204  -0.00206   0.00001
   1    0    0    0    2    1   12    0    0.00217   0.00099   0.00001
   1    0    0    0    2    1   13    0   -0.00189  -0.00006   0.00000
   1    0    0    0    2    1   14    0    0.00156  -0.00044   0.00000
   1    0    0    0    2    1   15    0   -0.00107   0.00087   0.00000
   1    0    0    0    2    1       all                        0.00025
   1    0    0    0    2    2    0    0    0.01316   0.00255   0.00018
   1    0    0    0    2    2    1    0   -0.02114  -0.00320   0.00046
   1    0    0    0    2    2    2    0    0.02393   0.00147   0.00057
   1    0    0    0    2    2    3    0   -0.02307   0.00191   0.00054
   1    0    0    0    2    2    4    0    0.01958  -0.00537   0.00041
   1    0    0    0    2    2    5    0   -0.01460   0.00770   0.00027
   1    0    0    0    2    2    6    0    0.00915  -0.00825   0.00015
   1    0    0    0    2    2    7    0   -0.00418   0.00694   0.00007
   1    0    0    0    2    2    8    0    0.00021  -0.00449   0.00002
   1    0    0    0    2    2    9    0    0.00237   0.00173   0.00001
   1    0    0    0    2    2   10    0   -0.00356   0.00060   0.00001
   1    0    0    0    2    2   11    0    0.00363  -0.00204   0.00002
   1    0    0    0    2    2   12    0   -0.00302   0.00253   0.00002
   1    0    0    0    2    2   13    0    0.00216  -0.00228   0.00001
   1    0    0    0    2    2   14    0   -0.00132   0.00161   0.00000
   1    0    0    0    2    2   15    0    0.00066  -0.00092   0.00000
   1    0    0    0    2    2       all                        0.00274
   1    0    0    0    2    3    0    0   -0.01983  -0.02338   0.00094
   1    0    0    0    2    3    1    0    0.03211   0.03621   0.00234
   1    0    0    0    2    3    2    0   -0.03595  -0.03759   0.00271
   1    0    0    0    2    3    3    0    0.03532   0.03231   0.00229
   1    0    0    0    2    3    4    0   -0.03202  -0.02356   0.00158
   1    0    0    0    2    3    5    0    0.02710   0.01583   0.00099
   1    0    0    0    2    3    6    0   -0.02142  -0.01023   0.00056
   1    0    0    0    2    3    7    0    0.01490   0.00716   0.00027
   1    0    0    0    2    3    8    0   -0.00844  -0.00523   0.00010
   1    0    0    0    2    3    9    0    0.00343   0.00348   0.00002
   1    0    0    0    2    3   10    0   -0.00057  -0.00181   0.00000
   1    0    0    0    2    3   11    0   -0.00050   0.00056   0.00000
   1    0    0    0    2    3   12    0    0.00053   0.00017   0.00000
   1    0    0    0    2    3   13    0   -0.00022  -0.00035   0.00000
   1    0    0    0    2    3   14    0    0.00001   0.00021   0.00000
   1    0    0    0    2    3   15    0    0.00002  -0.00006   0.00000
   1    0    0    0    2    3       all                        0.01181
   1    0    0    0    2    4    0    0   -0.03862   0.02705   0.00222
   1    0    0    0    2    4    1    0    0.06210  -0.02873   0.00468
   1    0    0    0    2    4    2    0   -0.05941   0.00383   0.00354
   1    0    0    0    2    4    3    0    0.03034   0.01605   0.00118
   1    0    0    0    2    4    4    0   -0.00459  -0.00742   0.00008
   1    0    0    0    2    4    5    0    0.00756   0.00112   0.00006
   1    0    0    0    2    4    6    0    0.00068  -0.00534   0.00003
   1    0    0    0    2    4       all                        0.01179
   1    0    0    0    3    0    0    0    0.00083   0.00038   0.00000
   1    0    0    0    3    0    1    0    0.00144   0.00078   0.00000
   1    0    0    0    3    0    2    0    0.00149   0.00111   0.00000
   1    0    0    0    3    0    3    0    0.00118   0.00169   0.00000
   1    0    0    0    3    0    4    0    0.00056   0.00209   0.00000
   1    0    0    0    3    0    5    0   -0.00053   0.00231   0.00001
   1    0    0    0    3    0    6    0   -0.00165   0.00163   0.00001
   1    0    0    0    3    0    7    0   -0.00199   0.00033   0.00000
   1    0    0    0    3    0    8    0   -0.00126  -0.00098   0.00000
   1    0    0    0    3    0    9    0    0.00022  -0.00083   0.00000
   1    0    0    0    3    0   10    0    0.00091   0.00114   0.00000
   1    0    0    0    3    0   11    0   -0.00123   0.00297   0.00001
   1    0    0    0    3    0   12    0   -0.00438   0.00181   0.00002
   1    0    0    0    3    0   13    0   -0.00502  -0.00191   0.00003
   1    0    0    0    3    0   14    0   -0.00206  -0.00466   0.00003
   1    0    0    0    3    0   15    0    0.00221  -0.00413   0.00002
   1    0    0    0    3    0       all                        0.00015
   1    0    0    0    3    1    0    0    0.00516  -0.00018   0.00003
   1    0    0    0    3    1    1    0    0.00884   0.00004   0.00008
   1    0    0    0    3    1    2    0    0.01073   0.00024   0.00012
   1    0    0    0    3    1    3    0    0.01156   0.00127   0.00014
   1    0    0    0    3    1    4    0    0.01233   0.00282   0.00016
   1    0    0    0    3    1    5    0    0.01173   0.00566   0.00017
   1    0    0    0    3    1    6    0    0.00985   0.00819   0.00016
   1    0    0    0    3    1    7    0    0.00727   0.01010   0.00015
   1    0    0    0    3    1    8    0    0.00474   0.01234   0.00017
   1    0    0    0    3    1    9    0    0.00207   0.01553   0.00025
   1    0    0    0    3    1   10    0   -0.00503   0.01655   0.00030
   1    0    0    0    3    1   11    0   -0.01686   0.01322   0.00046
   1    0    0    0    3    1   12    0   -0.02614  -0.00380   0.00070
   1    0    0    0    3    1   13    0   -0.00974  -0.03128   0.00107
   1    0    0    0    3    1   14    0    0.03161  -0.01759   0.00131
   1    0    0    0    3    1   15    0    0.01657   0.02394   0.00085
   1    0    0    0    3    1       all                        0.00611
   1    0    0    0    3    2    0    0   -0.07777  -0.04063   0.00770
   1    0    0    0    3    2    1    0   -0.11224  -0.06958   0.01744
   1    0    0    0    3    2    2    0   -0.10555  -0.08032   0.01759
   1    0    0    0    3    2    3    0   -0.09316  -0.08227   0.01545
   1    0    0    0    3    2    4    0   -0.07473  -0.10824   0.01730
   1    0    0    0    3    2    5    0   -0.00191  -0.13522   0.01829
   1    0    0    0    3    2    6    0    0.09534  -0.07984   0.01547
   1    0    0    0    3    2    7    0    0.10403   0.05746   0.01412
   1    0    0    0    3    2    8    0   -0.05503   0.12684   0.01912
   1    0    0    0    3    2    9    0   -0.13681  -0.06084   0.02242
   1    0    0    0    3    2   10    0    0.07715  -0.07959   0.01229
   1    0    0    0    3    2   11    0   -0.01338   0.04534   0.00223
   1    0    0    0    3    2   12    0    0.00780  -0.00347   0.00007
   1    0    0    0    3    2       all                        0.17949
 ----------------------------------------------------------------------
                              Unitarity                        1.00000
 ----------------------------------------------------------------------

 MATCH:
 ----------------------------------------------------------------------
  E(eV) =  0.26000                           Seps =  4.5E-07
 ----------------------------------------------------------------------
   a    v    j    k    a'   v'   j'   k'     Re(S)     Im(S)     |S|^2 
 ----------------------------------------------------------------------
   1    0    0    0    1    0    0    0   -0.68713  -0.42708   0.65454
   1    0    0    0    1    0    1    0    0.40931   0.03965   0.16911
   1    0    0    0    1    0       all                        0.82365
   1    0    0    0    2    0    0    0   -0.00023  -0.00050   0.00000
   1    0    0    0    2    0    1    0    0.00038   0.00074   0.00000
   1    0    0    0    2    0    2    0   -0.00057  -0.00066   0.00000
   1    0    0    0    2    0    3    0    0.00070   0.00027   0.00000
   1    0    0    0    2    0    4    0   -0.00068   0.00019   0.00000
   1    0    0    0    2    0    5    0    0.00057  -0.00065   0.00000
   1    0    0    0    2    0    6    0   -0.00034   0.00094   0.00000
   1    0    0    0    2    0    7    0    0.00004  -0.00102   0.00000
   1    0    0    0    2    0    8    0    0.00026   0.00079   0.00000
   1    0    0    0    2    0    9    0   -0.00047  -0.00036   0.00000
   1    0    0    0    2    0   10    0    0.00057  -0.00015   0.00000
   1    0    0    0    2    0   11    0   -0.00054   0.00062   0.00000
   1    0    0    0    2    0   12    0    0.00038  -0.00080   0.00000
   1    0    0    0    2    0   13    0   -0.00032   0.00078   0.00000
   1    0    0    0    2    0   14    0   -0.00007  -0.00067   0.00000
   1    0    0    0    2    0   15    0    0.00009   0.00024   0.00000
   1    0    0    0    2    0       all                        0.00001
   1    0    0    0    2    1    0    0   -0.00021  -0.00423   0.00002
   1    0    0    0    2    1    1    0    0.00069   0.00682   0.00005
   1    0    0    0    2    1    2    0   -0.00168  -0.00741   0.00006
   1    0    0    0    2    1    3    0    0.00279   0.00658   0.00005
   1    0    0    0    2    1    4    0   -0.00370  -0.00477   0.00004
   1    0    0    0    2    1    5    0    0.00389   0.00240   0.00002
   1    0    0    0    2    1    6    0   -0.00330  -0.00002   0.00001
   1    0    0    0    2    1    7    0    0.00194  -0.00192   0.00001
   1    0    0    0    2    1    8    0   -0.00028   0.00305   0.00001
   1    0    0    0    2    1    9    0   -0.00129  -0.00326   0.00001
   1    0    0    0    2    1   10    0    0.00235   0.00272   0.00001
   1    0    0    0    2    1   11    0   -0.00275  -0.00171   0.00001
   1    0    0    0    2    1   12    0    0.00258   0.00053   0.00001
   1    0    0    0    2    1   13    0   -0.00202   0.00040   0.00000
   1    0    0    0    2    1   14    0    0.00154  -0.00086   0.00000
   1    0    0    0    2    1   15    0   -0.00090   0.00120   0.00000
   1    0    0    0    2    1       all                        0.00031
   1    0    0    0    2    2    0    0    0.01506  -0.00042   0.00023
   1    0    0    0    2    2    1    0   -0.02393   0.00169   0.00058
   1    0    0    0    2    2    2    0    0.02643  -0.00416   0.00072
   1    0    0    0    2    2    3    0   -0.02458   0.00752   0.00066
   1    0    0    0    2    2    4    0    0.01981  -0.01032   0.00050
   1    0    0    0    2    2    5    0   -0.01373   0.01156   0.00032
   1    0    0    0    2    2    6    0    0.00767  -0.01076   0.00017
   1    0    0    0    2    2    7    0   -0.00260   0.00810   0.00007
   1    0    0    0    2    2    8    0   -0.00105  -0.00450   0.00002
   1    0    0    0    2    2    9    0    0.00311   0.00093   0.00001
   1    0    0    0    2    2   10    0   -0.00378   0.00180   0.00002
   1    0    0    0    2    2   11    0    0.00348  -0.00328   0.00002
   1    0    0    0    2    2   12    0   -0.00268   0.00358   0.00002
   1    0    0    0    2    2   13    0    0.00180  -0.00304   0.00001
   1    0    0    0    2    2   14    0   -0.00105   0.00209   0.00001
   1    0    0    0    2    2   15    0    0.00046  -0.00120   0.00000
   1    0    0    0    2    2       all                        0.00336
   1    0    0    0    2    3    0    0   -0.02705  -0.02056   0.00115
   1    0    0    0    2    3    1    0    0.04342   0.03158   0.00288
   1    0    0    0    2    3    2    0   -0.04777  -0.03211   0.00331
   1    0    0    0    2    3    3    0    0.04549   0.02663   0.00278
   1    0    0    0    2    3    4    0   -0.03962  -0.01797   0.00189
   1    0    0    0    2    3    5    0    0.03226   0.01078   0.00116
   1    0    0    0    2    3    6    0   -0.02473  -0.00610   0.00065
   1    0    0    0    2    3    7    0    0.01701   0.00430   0.00031
   1    0    0    0    2    3    8    0   -0.00970  -0.00372   0.00011
   1    0    0    0    2    3    9    0    0.00402   0.00298   0.00003
   1    0    0    0    2    3   10    0   -0.00068  -0.00183   0.00000
   1    0    0    0    2    3   11    0   -0.00064   0.00072   0.00000
   1    0    0    0    2    3   12    0    0.00074   0.00005   0.00000
   1    0    0    0    2    3   13    0   -0.00038  -0.00032   0.00000
   1    0    0    0    2    3   14    0    0.00008   0.00022   0.00000
   1    0    0    0    2    3   15    0    0.00000  -0.00007   0.00000
   1    0    0    0    2    3       all                        0.01427
   1    0    0    0    2    4    0    0   -0.03332   0.03941   0.00266
   1    0    0    0    2    4    1    0    0.05769  -0.04790   0.00562
   1    0    0    0    2    4    2    0   -0.06184   0.02124   0.00427
   1    0    0    0    2    4    3    0    0.03728   0.00801   0.00145
   1    0    0    0    2    4    4    0   -0.00761  -0.00683   0.00010
   1    0    0    0    2    4    5    0    0.00830  -0.00091   0.00007
   1    0    0    0    2    4    6    0   -0.00116  -0.00597   0.00004
   1    0    0    0    2    4       all                        0.01423
   1    0    0    0    3    0    0    0    0.00076   0.00010   0.00000
   1    0    0    0    3    0    1    0    0.00132   0.00030   0.00000
   1    0    0    0    3    0    2    0    0.00138   0.00054   0.00000
   1    0    0    0    3    0    3    0    0.00112   0.00106   0.00000
   1    0    0    0    3    0    4    0    0.00058   0.00147   0.00000
   1    0    0    0    3    0    5    0   -0.00040   0.00177   0.00000
   1    0    0    0    3    0    6    0   -0.00148   0.00129   0.00000
   1    0    0    0    3    0    7    0   -0.00195   0.00019   0.00000
   1    0    0    0    3    0    8    0   -0.00147  -0.00108   0.00000
   1    0    0    0    3    0    9    0   -0.00017  -0.00118   0.00000
   1    0    0    0    3    0   10    0    0.00071   0.00038   0.00000
   1    0    0    0    3    0   11    0   -0.00082   0.00208   0.00000
   1    0    0    0    3    0   12    0   -0.00341   0.00134   0.00001
   1    0    0    0    3    0   13    0   -0.00399  -0.00164   0.00002
   1    0    0    0    3    0   14    0   -0.00156  -0.00378   0.00002
   1    0    0    0    3    0   15    0    0.00177  -0.00332   0.00001
   1    0    0    0    3    0       all                        0.00009
   1    0    0    0    3    1    0    0    0.00362  -0.00167   0.00002
   1    0    0    0    3    1    1    0    0.00629  -0.00241   0.00005
   1    0    0    0    3    1    2    0    0.00772  -0.00255   0.00007
   1    0    0    0    3    1    3    0    0.00839  -0.00171   0.00007
   1    0    0    0    3    1    4    0    0.00920  -0.00039   0.00008
   1    0    0    0    3    1    5    0    0.00913   0.00211   0.00009
   1    0    0    0    3    1    6    0    0.00808   0.00457   0.00009
   1    0    0    0    3    1    7    0    0.00620   0.00659   0.00008
   1    0    0    0    3    1    8    0    0.00422   0.00855   0.00009
   1    0    0    0    3    1    9    0    0.00276   0.01105   0.00013
   1    0    0    0    3    1   10    0   -0.00162   0.01237   0.00016
   1    0    0    0    3    1   11    0   -0.01068   0.01237   0.00027
   1    0    0    0    3    1   12    0   -0.02132   0.00122   0.00046
   1    0    0    0    3    1   13    0   -0.01298  -0.02440   0.00076
   1    0    0    0    3    1   14    0    0.02427  -0.01993   0.00099
   1    0    0    0    3    1   15    0    0.01838   0.01817   0.00067
   1    0    0    0    3    1       all                        0.00406
   1    0    0    0    3    2    0    0   -0.07247  -0.01869   0.00560
   1    0    0    0    3    2    1    0   -0.10728  -0.03647   0.01284
   1    0    0    0    3    2    2    0   -0.10457  -0.04824   0.01326
   1    0    0    0    3    2    3    0   -0.09403  -0.05469   0.01183
   1    0    0    0    3    2    4    0   -0.08049  -0.08097   0.01304
   1    0    0    0    3    2    5    0   -0.02148  -0.11506   0.01370
   1    0    0    0    3    2    6    0    0.07115  -0.08177   0.01175
   1    0    0    0    3    2    7    0    0.09825   0.03730   0.01104
   1    0    0    0    3    2    8    0   -0.03290   0.12041   0.01558
   1    0    0    0    3    2    9    0   -0.13237  -0.03613   0.01883
   1    0    0    0    3    2   10    0    0.05840  -0.08434   0.01052
   1    0    0    0    3    2   11    0   -0.00472   0.04397   0.00196
   1    0    0    0    3    2   12    0    0.00660  -0.00472   0.00007
   1    0    0    0    3    2       all                        0.14002
 ----------------------------------------------------------------------
                              Unitarity                        1.00000
 ----------------------------------------------------------------------

 MATCH:
 ----------------------------------------------------------------------
  E(eV) =  0.26100                           Seps =  3.8E-07
 ----------------------------------------------------------------------
   a    v    j    k    a'   v'   j'   k'     Re(S)     Im(S)     |S|^2 
 ----------------------------------------------------------------------
   1    0    0    0    1    0    0    0   -0.80923  -0.15889   0.68011
   1    0    0    0    1    0    1    0    0.38668  -0.13009   0.16645
   1    0    0    0    1    0       all                        0.84655
   1    0    0    0    2    0    0    0   -0.00038  -0.00051   0.00000
   1    0    0    0    2    0    1    0    0.00061   0.00074   0.00000
   1    0    0    0    2    0    2    0   -0.00079  -0.00061   0.00000
   1    0    0    0    2    0    3    0    0.00084   0.00015   0.00000
   1    0    0    0    2    0    4    0   -0.00070   0.00036   0.00000
   1    0    0    0    2    0    5    0    0.00046  -0.00085   0.00000
   1    0    0    0    2    0    6    0   -0.00012   0.00110   0.00000
   1    0    0    0    2    0    7    0   -0.00022  -0.00111   0.00000
   1    0    0    0    2    0    8    0    0.00050   0.00079   0.00000
   1    0    0    0    2    0    9    0   -0.00062  -0.00028   0.00000
   1    0    0    0    2    0   10    0    0.00059  -0.00030   0.00000
   1    0    0    0    2    0   11    0   -0.00043   0.00080   0.00000
   1    0    0    0    2    0   12    0    0.00021  -0.00095   0.00000
   1    0    0    0    2    0   13    0   -0.00015   0.00092   0.00000
   1    0    0    0    2    0   14    0   -0.00024  -0.00070   0.00000
   1    0    0    0    2    0   15    0    0.00016   0.00024   0.00000
   1    0    0    0    2    0       all                        0.00001
   1    0    0    0    2    1    0    0   -0.00123  -0.00462   0.00002
   1    0    0    0    2    1    1    0    0.00234   0.00733   0.00006
   1    0    0    0    2    1    2    0   -0.00354  -0.00774   0.00007
   1    0    0    0    2    1    3    0    0.00455   0.00653   0.00006
   1    0    0    0    2    1    4    0   -0.00508  -0.00430   0.00004
   1    0    0    0    2    1    5    0    0.00471   0.00163   0.00002
   1    0    0    0    2    1    6    0   -0.00349   0.00082   0.00001
   1    0    0    0    2    1    7    0    0.00155  -0.00260   0.00001
   1    0    0    0    2    1    8    0    0.00052   0.00341   0.00001
   1    0    0    0    2    1    9    0   -0.00225  -0.00325   0.00002
   1    0    0    0    2    1   10    0    0.00324   0.00240   0.00002
   1    0    0    0    2    1   11    0   -0.00340  -0.00121   0.00001
   1    0    0    0    2    1   12    0    0.00292  -0.00003   0.00001
   1    0    0    0    2    1   13    0   -0.00207   0.00090   0.00001
   1    0    0    0    2    1   14    0    0.00145  -0.00129   0.00000
   1    0    0    0    2    1   15    0   -0.00067   0.00150   0.00000
   1    0    0    0    2    1       all                        0.00039
   1    0    0    0    2    2    0    0    0.01639  -0.00384   0.00028
   1    0    0    0    2    2    1    0   -0.02576   0.00725   0.00072
   1    0    0    0    2    2    2    0    0.02782  -0.01042   0.00088
   1    0    0    0    2    2    3    0   -0.02497   0.01355   0.00081
   1    0    0    0    2    2    4    0    0.01903  -0.01543   0.00060
   1    0    0    0    2    2    5    0   -0.01206   0.01532   0.00038
   1    0    0    0    2    2    6    0    0.00564  -0.01302   0.00020
   1    0    0    0    2    2    7    0   -0.00074   0.00896   0.00008
   1    0    0    0    2    2    8    0   -0.00235  -0.00425   0.00002
   1    0    0    0    2    2    9    0    0.00371  -0.00004   0.00001
   1    0    0    0    2    2   10    0   -0.00377   0.00307   0.00002
   1    0    0    0    2    2   11    0    0.00307  -0.00452   0.00003
   1    0    0    0    2    2   12    0   -0.00211   0.00458   0.00003
   1    0    0    0    2    2   13    0    0.00127  -0.00375   0.00002
   1    0    0    0    2    2   14    0   -0.00067   0.00254   0.00001
   1    0    0    0    2    2   15    0    0.00020  -0.00144   0.00000
   1    0    0    0    2    2       all                        0.00409
   1    0    0    0    2    3    0    0   -0.03380  -0.01612   0.00140
   1    0    0    0    2    3    1    0    0.05396   0.02441   0.00351
   1    0    0    0    2    3    2    0   -0.05867  -0.02396   0.00402
   1    0    0    0    2    3    3    0    0.05465   0.01861   0.00333
   1    0    0    0    2    3    4    0   -0.04620  -0.01061   0.00225
   1    0    0    0    2    3    5    0    0.03645   0.00450   0.00135
   1    0    0    0    2    3    6    0   -0.02723  -0.00115   0.00074
   1    0    0    0    2    3    7    0    0.01853   0.00092   0.00034
   1    0    0    0    2    3    8    0   -0.01064  -0.00191   0.00012
   1    0    0    0    2    3    9    0    0.00450   0.00236   0.00003
   1    0    0    0    2    3   10    0   -0.00078  -0.00184   0.00000
   1    0    0    0    2    3   11    0   -0.00076   0.00092   0.00000
   1    0    0    0    2    3   12    0    0.00093  -0.00012   0.00000
   1    0    0    0    2    3   13    0   -0.00054  -0.00025   0.00000
   1    0    0    0    2    3   14    0    0.00016   0.00021   0.00000
   1    0    0    0    2    3   15    0   -0.00002  -0.00008   0.00000
   1    0    0    0    2    3       all                        0.01709
   1    0    0    0    2    4    0    0   -0.02458   0.05051   0.00316
   1    0    0    0    2    4    1    0    0.04794  -0.06617   0.00668
   1    0    0    0    2    4    2    0   -0.05940   0.03968   0.00510
   1    0    0    0    2    4    3    0    0.04199  -0.00227   0.00177
   1    0    0    0    2    4    4    0   -0.01057  -0.00522   0.00014
   1    0    0    0    2    4    5    0    0.00845  -0.00316   0.00008
   1    0    0    0    2    4    6    0   -0.00330  -0.00604   0.00005
   1    0    0    0    2    4       all                        0.01697
   1    0    0    0    3    0    0    0    0.00066  -0.00014   0.00000
   1    0    0    0    3    0    1    0    0.00114  -0.00011   0.00000
   1    0    0    0    3    0    2    0    0.00119   0.00005   0.00000
   1    0    0    0    3    0    3    0    0.00097   0.00052   0.00000
   1    0    0    0    3    0    4    0    0.00049   0.00095   0.00000
   1    0    0    0    3    0    5    0   -0.00039   0.00132   0.00000
   1    0    0    0    3    0    6    0   -0.00143   0.00101   0.00000
   1    0    0    0    3    0    7    0   -0.00200   0.00010   0.00000
   1    0    0    0    3    0    8    0   -0.00174  -0.00111   0.00000
   1    0    0    0    3    0    9    0   -0.00063  -0.00143   0.00000
   1    0    0    0    3    0   10    0    0.00038  -0.00024   0.00000
   1    0    0    0    3    0   11    0   -0.00065   0.00127   0.00000
   1    0    0    0    3    0   12    0   -0.00274   0.00081   0.00001
   1    0    0    0    3    0   13    0   -0.00318  -0.00160   0.00001
   1    0    0    0    3    0   14    0   -0.00104  -0.00320   0.00001
   1    0    0    0    3    0   15    0    0.00154  -0.00264   0.00001
   1    0    0    0    3    0       all                        0.00006
   1    0    0    0    3    1    0    0    0.00198  -0.00274   0.00001
   1    0    0    0    3    1    1    0    0.00359  -0.00415   0.00003
   1    0    0    0    3    1    2    0    0.00457  -0.00451   0.00004
   1    0    0    0    3    1    3    0    0.00509  -0.00376   0.00004
   1    0    0    0    3    1    4    0    0.00593  -0.00263   0.00004
   1    0    0    0    3    1    5    0    0.00627  -0.00051   0.00004
   1    0    0    0    3    1    6    0    0.00597   0.00179   0.00004
   1    0    0    0    3    1    7    0    0.00472   0.00383   0.00004
   1    0    0    0    3    1    8    0    0.00314   0.00551   0.00004
   1    0    0    0    3    1    9    0    0.00256   0.00719   0.00006
   1    0    0    0    3    1   10    0    0.00053   0.00826   0.00007
   1    0    0    0    3    1   11    0   -0.00552   0.01064   0.00014
   1    0    0    0    3    1   12    0   -0.01640   0.00487   0.00029
   1    0    0    0    3    1   13    0   -0.01496  -0.01796   0.00055
   1    0    0    0    3    1   14    0    0.01749  -0.02117   0.00075
   1    0    0    0    3    1   15    0    0.01937   0.01272   0.00054
   1    0    0    0    3    1       all                        0.00272
   1    0    0    0    3    2    0    0   -0.06462   0.00011   0.00418
   1    0    0    0    3    2    1    0   -0.09820  -0.00760   0.00970
   1    0    0    0    3    2    2    0   -0.09939  -0.01959   0.01026
   1    0    0    0    3    2    3    0   -0.09148  -0.02989   0.00926
   1    0    0    0    3    2    4    0   -0.08252  -0.05625   0.00997
   1    0    0    0    3    2    5    0   -0.03642  -0.09528   0.01040
   1    0    0    0    3    2    6    0    0.04988  -0.08113   0.00907
   1    0    0    0    3    2    7    0    0.09180   0.02016   0.00883
   1    0    0    0    3    2    8    0   -0.01345   0.11348   0.01306
   1    0    0    0    3    2    9    0   -0.12682  -0.01362   0.01627
   1    0    0    0    3    2   10    0    0.04046  -0.08741   0.00928
   1    0    0    0    3    2   11    0    0.00342   0.04181   0.00176
   1    0    0    0    3    2   12    0    0.00525  -0.00581   0.00006
   1    0    0    0    3    2       all                        0.11211
 ----------------------------------------------------------------------
                              Unitarity                        1.00000
 ----------------------------------------------------------------------

 MATCH:
 ----------------------------------------------------------------------
  E(eV) =  0.26200                           Seps =  3.1E-07
 ----------------------------------------------------------------------
   a    v    j    k    a'   v'   j'   k'     Re(S)     Im(S)     |S|^2 
 ----------------------------------------------------------------------
   1    0    0    0    1    0    0    0   -0.82496   0.13000   0.69746
   1    0    0    0    1    0    1    0    0.29883  -0.27133   0.16292
   1    0    0    0    1    0       all                        0.86038
   1    0    0    0    2    0    0    0   -0.00054  -0.00049   0.00000
   1    0    0    0    2    0    1    0    0.00085   0.00068   0.00000
   1    0    0    0    2    0    2    0   -0.00101  -0.00051   0.00000
   1    0    0    0    2    0    3    0    0.00097  -0.00001   0.00000
   1    0    0    0    2    0    4    0   -0.00069   0.00055   0.00000
   1    0    0    0    2    0    5    0    0.00031  -0.00103   0.00000
   1    0    0    0    2    0    6    0    0.00013   0.00123   0.00000
   1    0    0    0    2    0    7    0   -0.00051  -0.00116   0.00000
   1    0    0    0    2    0    8    0    0.00074   0.00075   0.00000
   1    0    0    0    2    0    9    0   -0.00076  -0.00017   0.00000
   1    0    0    0    2    0   10    0    0.00059  -0.00046   0.00000
   1    0    0    0    2    0   11    0   -0.00030   0.00097   0.00000
   1    0    0    0    2    0   12    0    0.00002  -0.00108   0.00000
   1    0    0    0    2    0   13    0    0.00005   0.00103   0.00000
   1    0    0    0    2    0   14    0   -0.00042  -0.00070   0.00000
   1    0    0    0    2    0   15    0    0.00023   0.00022   0.00000
   1    0    0    0    2    0       all                        0.00002
   1    0    0    0    2    1    0    0   -0.00234  -0.00483   0.00003
   1    0    0    0    2    1    1    0    0.00412   0.00755   0.00007
   1    0    0    0    2    1    2    0   -0.00551  -0.00773   0.00009
   1    0    0    0    2    1    3    0    0.00634   0.00615   0.00008
   1    0    0    0    2    1    4    0   -0.00642  -0.00357   0.00005
