
 INPUT:
 ----------------------------------------------------------------------
   mass =            1.008           2.014           2.014
   jtot =                               10
   ipar =                                1
   jpar =                                1
   jmax =                               16
   kmin =                                0
   kmax =                                5
   rmax =                           12.000
    mtr =                              200
   emax =                            2.500
   enrg =                            0.732
   dnrg =                            0.750
   nnrg =                                2
   nout =                                0
   jout =                                0
 ----------------------------------------------------------------------

 This calculation is using the LSTH H+H2 PES
 Please cite the following papers:
 1. P.Siegbahn and B.Liu,  J. Chem. Phys. 68, 2457 (1978)
 2. D.G.Truhlar and C.J.Horowitz,   ibid. 68, 2466 (1978)
 3. D.G.Truhlar and C.J.Horowitz,   ibid. 71, 1514 (1979)

 PARSET:
 ----------------------------------------------------------------------
   rmin =                             0.81
    mro =                               54
    mvi =                               69
    nvi =                               37
   smax =                             3.43
 ----------------------------------------------------------------------

 BASIS:
 ----------------------------------------------------------------------
  Channel       a       v       j       k       Energy (eV) 
   1    0    0    0    1    1    6    1   -0.00005  -0.00021   0.00000
   1    0    0    0    1    1    6    2   -0.00005  -0.00016   0.00000
   1    0    0    0    1    1    6    3    0.00000  -0.00014   0.00000
   1    0    0    0    1    1    6    4   -0.00004  -0.00015   0.00000
   1    0    0    0    1    1    6    5    0.00003  -0.00013   0.00000
   1    0    0    0    1    1       all                        0.00011
   1    0    0    0    2    0    0    0    0.06905  -0.04266   0.00659
   1    0    0    0    2    0    1    0   -0.10642   0.03916   0.01286
   1    0    0    0    2    0    1    1   -0.03962  -0.01308   0.00174
   1    0    0    0    2    0    2    0    0.09623   0.00547   0.00929
   1    0    0    0    2    0    2    1    0.04959   0.03498   0.00368
   1    0    0    0    2    0    2    2    0.00197   0.00830   0.00007
   1    0    0    0    2    0    3    0   -0.04833  -0.03984   0.00392
   1    0    0    0    2    0    3    1   -0.02475  -0.04824   0.00294
   1    0    0    0    2    0    3    2    0.00079  -0.01231   0.00015
   1    0    0    0    2    0    3    3   -0.00041  -0.00017   0.00000
   1    0    0    0    2    0    4    0   -0.00003   0.03354   0.00112
   1    0    0    0    2    0    4    1   -0.00876   0.03348   0.00120
   1    0    0    0    2    0    4    2   -0.00658   0.01009   0.00015
   1    0    0    0    2    0    4    3   -0.00053   0.00184   0.00000
   1    0    0    0    2    0    4    4    0.00036   0.00083   0.00000
   1    0    0    0    2    0    5    0    0.01357  -0.00522   0.00021
   1    0    0    0    2    0    5    1    0.01598  -0.00434   0.00027
   1    0    0    0    2    0    5    2    0.00861  -0.00046   0.00007
   1    0    0    0    2    0    5    3    0.00276  -0.00004   0.00001
   1    0    0    0    2    0    5    4    0.00093  -0.00032   0.00000
   1    0    0    0    2    0    5    5    0.00034  -0.00006   0.00000
   1    0    0    0    2    0    6    0   -0.00154  -0.00459   0.00002
   1    0    0    0    2    0    6    1   -0.00170  -0.00575   0.00004
   1    0    0    0    2    0    6    2   -0.00045  -0.00412   0.00002
   1    0    0    0    2    0    6    3    0.00028  -0.00196   0.00000
   1    0    0    0    2    0    6    4    0.00013  -0.00068   0.00000
   1    0    0    0    2    0    6    5    0.00004  -0.00026   0.00000
   1    0    0    0    2    0    7    0   -0.00100  -0.00051   0.00000
   1    0    0    0    2    0    7    1   -0.00128  -0.00071   0.00000
   1    0    0    0    2    0    7    2   -0.00090  -0.00075   0.00000
   1    0    0    0    2    0    7    3   -0.00036  -0.00060   0.00000
   1    0    0    0    2    0    7    4   -0.00008  -0.00029   0.00000
   1    0    0    0    2    0    7    5   -0.00003  -0.00010   0.00000
   1    0    0    0    2    0    8    0   -0.00006  -0.00011   0.00000
   1    0    0    0    2    0    8    1   -0.00007  -0.00016   0.00000
   1    0    0    0    2    0    8    2   -0.00004  -0.00015   0.00000
   1    0    0    0    2    0    8    3    0.00000  -0.00011   0.00000
   1    0    0    0    2    0    8    4    0.00003  -0.00006   0.00000
   1    0    0    0    2    0    8    5    0.00002  -0.00002   0.00000
   1    0    0    0    2    0    9    0    0.00000   0.00000   0.00000
   1    0    0    0    2    0    9    1   -0.00001   0.00000   0.00000
   1    0    0    0    2    0    9    2   -0.00001   0.00000   0.00000
   1    0    0    0    2    0    9    3    0.00000   0.00000   0.00000
   1    0    0    0    2    0    9    4   -0.00001  -0.00001   0.00000
   1    0    0    0    2    0    9    5    0.00000   0.00000   0.00000
   1    0    0    0    2    0       all                        0.04438
   1    0    0    0    2    1    0    0   -0.00002   0.00002   0.00000
   1    0    0    0    2    1    1    0   -0.00006  -0.00005   0.00000
   1    0    0    0    2    1    1    1   -0.00008  -0.00009   0.00000
   1    0    0    0    2    1    2    0    0.00001  -0.00001   0.00000
   1    0    0    0    2    1    2    1   -0.00003   0.00006   0.00000
   1    0    0    0    2    1    2    2   -0.00005   0.00007   0.00000
   1    0    0    0    2    1       all                        0.00000
 ----------------------------------------------------------------------
                              Unitarity                        1.00000
 ----------------------------------------------------------------------

 MATCH:
 ----------------------------------------------------------------------
  E(eV) =  1.48200                           Seps =  6.2E-07
 ----------------------------------------------------------------------
   a    v    j    k    a'   v'   j'   k'     Re(S)     Im(S)     |S|^2 
 ----------------------------------------------------------------------
   1    0    0    0    1    0    0    0    0.17135  -0.32230   0.13324
   1    0    0    0    1    0    2    0   -0.09771   0.18973   0.04555
   1    0    0    0    1    0    2    1   -0.21594  -0.17875   0.07858
   1    0    0    0    1    0    2    2    0.04291  -0.07080   0.00685
   1    0    0    0    1    0    4    0   -0.00488   0.02588   0.00069
   1    0    0    0    1    0    4    1    0.19912  -0.02435   0.04024
   1    0    0    0    1    0    4    2    0.00465   0.22971   0.05279
   1    0    0    0    1    0    4    3   -0.08755  -0.01957   0.00805
   1    0    0    0    1    0    4    4   -0.01036  -0.01199   0.00025
   1    0    0    0    1    0    6    0   -0.08201  -0.06282   0.01067
   1    0    0    0    1    0    6    1    0.02239   0.01159   0.00064
   1    0    0    0    1    0    6    2   -0.07118  -0.07626   0.01088
   1    0    0    0    1    0    6    3    0.07041  -0.11086   0.01725
   1    0    0    0    1    0    6    4    0.04283   0.06923   0.00663
   1    0    0    0    1    0    6    5   -0.00537  -0.00556   0.00006
   1    0    0    0    1    0    8    0    0.00556   0.01839   0.00037
   1    0    0    0    1    0    8    1    0.03507   0.07058   0.00621
   1    0    0    0    1    0    8    2    0.00454  -0.02234   0.00052
   1    0    0    0    1    0    8    3    0.00103   0.07388   0.00546
   1    0    0    0    1    0    8    4   -0.08059   0.02920   0.00735
   1    0    0    0    1    0    8    5    0.00432  -0.06246   0.00392
   1    0    0    0    1    0   10    0    0.01081  -0.02560   0.00077
   1    0    0    0    1    0   10    1    0.00378  -0.01003   0.00011
   1    0    0    0    1    0   10    2    0.00887  -0.05398   0.00299
   1    0    0    0    1    0   10    3    0.01255  -0.01499   0.00038
   1    0    0    0    1    0   10    4    0.01932  -0.04086   0.00204
   1    0    0    0    1    0   10    5    0.06817   0.04567   0.00673
   1    0    0    0    1    0   12    0   -0.00653  -0.00699   0.00009
   1    0    0    0    1    0   12    1   -0.01362   0.01877   0.00054
   1    0    0    0    1    0   12    2   -0.01820   0.02694   0.00106
   1    0    0    0    1    0   12    3   -0.01375   0.00787   0.00025
   1    0    0    0    1    0   12    4   -0.04216  -0.03403   0.00294
   1    0    0    0    1    0   12    5   -0.04687   0.01693   0.00248
   1    0    0    0    1    0   14    0    0.00700  -0.02593   0.00072
   1    0    0    0    1    0   14    1    0.00516  -0.01164   0.00016
   1    0    0    0    1    0   14    2    0.00248   0.02787   0.00078
   1    0    0    0    1    0   14    3    0.01653   0.03314   0.00137
   1    0    0    0    1    0   14    4    0.02456   0.00957   0.00069
   1    0    0    0    1    0   14    5    0.01852   0.00098   0.00034
   1    0    0    0    1    0   16    0   -0.00331  -0.01758   0.00032
   1    0    0    0    1    0   16    1   -0.00985  -0.02242   0.00060
   1    0    0    0    1    0   16    2   -0.02023  -0.01724   0.00071
   1    0    0    0    1    0   16    3   -0.02609  -0.01272   0.00084
   1    0    0    0    1    0   16    4   -0.02274  -0.00915   0.00060
   1    0    0    0    1    0   16    5   -0.01260  -0.00495   0.00018
   1    0    0    0    1    0       all                        0.46391
   1    0    0    0    1    1    0    0    0.08175  -0.01513   0.00691
   1    0    0    0    1    1    2    0    0.01481  -0.01044   0.00033
   1    0    0    0    1    1    2    1    0.03447   0.04601   0.00331
   1    0    0    0    1    1    2    2   -0.01395   0.03276   0.00127
   1    0    0    0    1    1    4    0   -0.02001  -0.01924   0.00077
   1    0    0    0    1    1    4    1   -0.01517   0.08167   0.00690
   1    0    0    0    1    1    4    2   -0.03975  -0.02902   0.00242
   1    0    0    0    1    1    4    3   -0.00365  -0.02927   0.00087
   1    0    0    0    1    1    4    4    0.01556  -0.00284   0.00025
   1    0    0    0    1    1    6    0    0.02478  -0.00973   0.00071
   1    0    0    0    1    1    6    1   -0.00527   0.01560   0.00027
   1    0    0    0    1    1    6    2    0.04038  -0.06933   0.00644
   1    0    0    0    1    1    6    3    0.03487   0.05790   0.00457
   1    0    0    0    1    1    6    4   -0.02609   0.01833   0.00102
   1    0    0    0    1    1    6    5    0.01033   0.00262   0.00011
   1    0    0    0    1    1    8    0    0.01788  -0.00073   0.00032
   1    0    0    0    1    1    8    1   -0.04691   0.01436   0.00241
   1    0    0    0    1    1    8    2   -0.00767  -0.02682   0.00078
   1    0    0    0    1    1    8    3   -0.03968   0.00512   0.00160
   1    0    0    0    1    1    8    4    0.00602  -0.06124   0.00379
   1    0    0    0    1    1    8    5    0.04097   0.03226   0.00272
   1    0    0    0    1    1   10    0    0.00684  -0.01004   0.00015
   1    0    0    0    1    1   10    1   -0.00273   0.02196   0.00049
   1    0    0    0    1    1   10    2    0.01537   0.03401   0.00139
   1    0    0    0    1    1   10    3    0.01683   0.02799   0.00107
   1    0    0    0    1    1   10    4   -0.00440  -0.01947   0.00040
   1    0    0    0    1    1   10    5   -0.05905   0.04076   0.00515
   1    0    0    0    1    1   12    0    0.00272  -0.03070   0.00095
   1    0    0    0    1    1   12    1    0.00176  -0.02005   0.00041
   1    0    0    0    1    1   12    2    0.00725   0.01653   0.00033
   1    0    0    0    1    1   12    3    0.02984   0.02117   0.00134
   1    0    0    0    1    1   12    4    0.04173  -0.00776   0.00180
   1    0    0    0    1    1   12    5    0.02492  -0.01489   0.00084
   1    0    0    0    1    1   14    0    0.00142  -0.00838   0.00007
   1    0    0    0    1    1   14    1   -0.00147  -0.01176   0.00014
   1    0    0    0    1    1   14    2   -0.00861  -0.01138   0.00020
   1    0    0    0    1    1   14    3   -0.01308  -0.01022   0.00028
   1    0    0    0    1    1   14    4   -0.01191  -0.00780   0.00020
   1    0    0    0    1    1   14    5   -0.00669  -0.00416   0.00006
   1    0    0    0    1    1   16    0    0.00004  -0.00013   0.00000
   1    0    0    0    1    1   16    1    0.00005  -0.00018   0.00000
   1    0    0    0    1    1   16    2    0.00004  -0.00016   0.00000
   1    0    0    0    1    1   16    3    0.00003  -0.00013   0.00000
   1    0    0    0    1    1   16    4    0.00003  -0.00009   0.00000
   1    0    0    0    1    1   16    5    0.00002  -0.00005   0.00000
   1    0    0    0    1    1       all                        0.06302
   1    0    0    0    1    2    0    0   -0.03879   0.02407   0.00208
   1    0    0    0    1    2    2    0   -0.04672  -0.02732   0.00293
   1    0    0    0    1    2    2    1   -0.01804  -0.05862   0.00376
   1    0    0    0    1    2    2    2    0.02343  -0.01392   0.00074
   1    0    0    0    1    2    4    0    0.00895   0.00468   0.00010
   1    0    0    0    1    2    4    1    0.05617  -0.02017   0.00356
   1    0    0    0    1    2    4    2    0.01704   0.04920   0.00271
   1    0    0    0    1    2    4    3   -0.01759   0.01311   0.00048
   1    0    0    0    1    2    4    4   -0.00564   0.00340   0.00004
   1    0    0    0    1    2    6    0   -0.01409   0.01521   0.00043
   1    0    0    0    1    2    6    1   -0.02259  -0.02581   0.00118
   1    0    0    0    1    2    6    2   -0.02454   0.00740   0.00066
   1    0    0    0    1    2    6    3   -0.01900  -0.04547   0.00243
   1    0    0    0    1    2    6    4    0.03110   0.00594   0.00100
   1    0    0    0    1    2    6    5   -0.02880   0.01140   0.00096
   1    0    0    0    1    2    8    0    0.00951   0.01237   0.00024
   1    0    0    0    1    2    8    1    0.00340   0.01454   0.00022
   1    0    0    0    1    2    8    2    0.00212   0.02254   0.00051
   1    0    0    0    1    2    8    3   -0.00586   0.01130   0.00016
   1    0    0    0    1    2    8    4   -0.01223  -0.00322   0.00016
   1    0    0    0    1    2    8    5   -0.05511  -0.03196   0.00406
   1    0    0    0    1    2   10    0    0.00720  -0.00688   0.00010
   1    0    0    0    1    2   10    1    0.00835  -0.00748   0.00013
   1    0    0    0    1    2   10    2    0.00688  -0.00071   0.00005
   1    0    0    0    1    2   10    3    0.01249   0.00638   0.00020
   1    0    0    0    1    2   10    4    0.02213   0.00725   0.00054
   1    0    0    0    1    2   10    5    0.01954   0.00252   0.00039
   1    0    0    0    1    2   12    0    0.00007   0.00032   0.00000
   1    0    0    0    1    2   12    1    0.00015   0.00040   0.00000
   1    0    0    0    1    2   12    2    0.00030   0.00029   0.00000
   1    0    0    0    1    2   12    3    0.00043   0.00018   0.00000
   1    0    0    0    1    2   12    4    0.00046   0.00010   0.00000
   1    0    0    0    1    2   12    5    0.00033   0.00004   0.00000
   1    0    0    0    1    2       all                        0.02983
   1    0    0    0    1    3    0    0   -0.00156   0.03429   0.00118
   1    0    0    0    1    3    2    0   -0.02054  -0.00501   0.00045
   1    0    0    0    1    3    2    1   -0.04590  -0.02716   0.00285
   1    0    0    0    1    3    2    2    0.00240  -0.03369   0.00114
   1    0    0    0    1    3    4    0    0.02004   0.00112   0.00040
   1    0    0    0    1    3    4    1    0.02415   0.00457   0.00060
   1    0    0    0    1    3    4    2    0.02311   0.01014   0.00064
   1    0    0    0    1    3    4    3    0.00799   0.02193   0.00054
   1    0    0    0    1    3    4    4   -0.00934   0.00757   0.00014
   1    0    0    0    1    3    6    0   -0.00112  -0.00416   0.00002
   1    0    0    0    1    3    6    1   -0.00128  -0.00592   0.00004
   1    0    0    0    1    3    6    2    0.00002  -0.00581   0.00003
   1    0    0    0    1    3    6    3    0.00197  -0.00481   0.00003
   1    0    0    0    1    3    6    4    0.00387  -0.00238   0.00002
   1    0    0    0    1    3    6    5    0.00407   0.00081   0.00002
   1    0    0    0    1    3       all                        0.00810
   1    0    0    0    2    0    0    0   -0.01762  -0.05702   0.00356
   1    0    0    0    2    0    1    0    0.02323   0.04571   0.00263
   1    0    0    0    2    0    1    1    0.06248  -0.00966   0.00400
   1    0    0    0    2    0    2    0   -0.00817  -0.00263   0.00007
   1    0    0    0    2    0    2    1   -0.08912  -0.00138   0.00794
   1    0    0    0    2    0    2    2   -0.01502   0.03404   0.00138
   1    0    0    0    2    0    3    0   -0.01667  -0.03329   0.00139
   1    0    0    0    2    0    3    1    0.03371  -0.00962   0.00123
   1    0    0    0    2    0    3    2    0.01343  -0.08123   0.00678
   1    0    0    0    2    0    3    3   -0.04000  -0.06910   0.00638
   1    0    0    0    2    0    4    0   -0.00081   0.07506   0.00563
   1    0    0    0    2    0    4    1    0.02468   0.07045   0.00557
   1    0    0    0    2    0    4    2   -0.03432   0.12169   0.01599
   1    0    0    0    2    0    4    3    0.02282   0.13737   0.01939
   1    0    0    0    2    0    4    4    0.05772   0.05397   0.00624
   1    0    0    0    2    0    5    0    0.06121  -0.07053   0.00872
   1    0    0    0    2    0    5    1    0.00948  -0.08623   0.00753
   1    0    0    0    2    0    5    2    0.08309  -0.07916   0.01317
   1    0    0    0    2    0    5    3    0.07650  -0.14632   0.02726
   1    0    0    0    2    0    5    4   -0.02851  -0.14983   0.02326
   1    0    0    0    2    0    5    5   -0.04062  -0.06760   0.00622
   1    0    0    0    2    0    6    0   -0.04868  -0.00335   0.00238
   1    0    0    0    2    0    6    1   -0.03411   0.00791   0.00123
   1    0    0    0    2    0    6    2   -0.05431  -0.03868   0.00445
   1    0    0    0    2    0    6    3   -0.12826   0.02599   0.01713
   1    0    0    0    2    0    6    4   -0.07645   0.11800   0.01977
   1    0    0    0    2    0    6    5   -0.01408   0.06646   0.00461
   1    0    0    0    2    0    7    0   -0.04420   0.01819   0.00228
   1    0    0    0    2    0    7    1   -0.01506  -0.00716   0.00028
   1    0    0    0    2    0    7    2   -0.06333   0.04295   0.00585
   1    0    0    0    2    0    7    3    0.01114   0.06569   0.00444
   1    0    0    0    2    0    7    4    0.06484   0.01394   0.00440
   1    0    0    0    2    0    7    5    0.02597  -0.00321   0.00068
   1    0    0    0    2    0    8    0    0.04135   0.02507   0.00234
   1    0    0    0    2    0    8    1   -0.03891   0.07139   0.00661
   1    0    0    0    2    0    8    2    0.03462   0.07556   0.00691
   1    0    0    0    2    0    8    3    0.07239   0.01671   0.00552
   1    0    0    0    2    0    8    4    0.02264  -0.02188   0.00099
   1    0    0    0    2    0    8    5    0.01345  -0.00049   0.00018
   1    0    0    0    2    0    9    0   -0.01615   0.02417   0.00085
   1    0    0    0    2    0    9    1    0.08638   0.02272   0.00798
   1    0    0    0    2    0    9    2    0.08319  -0.02778   0.00769
   1    0    0    0    2    0    9    3    0.00801  -0.04533   0.00212
   1    0    0    0    2    0    9    4   -0.00338  -0.01867   0.00036
   1    0    0    0    2    0    9    5    0.00384  -0.02186   0.00049
   1    0    0    0    2    0   10    0    0.07772  -0.00116   0.00604
   1    0    0    0    2    0   10    1    0.03635  -0.03454   0.00251
   1    0    0    0    2    0   10    2   -0.01545  -0.04654   0.00240
   1    0    0    0    2    0   10    3   -0.00699  -0.02017   0.00046
   1    0    0    0    2    0   10    4   -0.00543  -0.01305   0.00020
   1    0    0    0    2    0   10    5   -0.01351  -0.00406   0.00020
   1    0    0    0    2    0   11    0    0.00281  -0.06391   0.00409
   1    0    0    0    2    0   11    1    0.00695  -0.05746   0.00335
   1    0    0    0    2    0   11    2    0.00021  -0.01292   0.00017
   1    0    0    0    2    0   11    3   -0.01293  -0.00297   0.00018
   1    0    0    0    2    0   11    4   -0.01378  -0.00067   0.00019
   1    0    0    0    2    0   11    5   -0.00508   0.00225   0.00003
   1    0    0    0    2    0   12    0   -0.02921  -0.01836   0.00119
   1    0    0    0    2    0   12    1   -0.03158  -0.02641   0.00169
   1    0    0    0    2    0   12    2   -0.01450  -0.01805   0.00054
   1    0    0    0    2    0   12    3   -0.00407  -0.00649   0.00006
   1    0    0    0    2    0   12    4    0.00040   0.00193   0.00000
   1    0    0    0    2    0   12    5   -0.00023   0.00304   0.00001
   1    0    0    0    2    0   13    0   -0.01110   0.00050   0.00012
   1    0    0    0    2    0   13    1   -0.01420  -0.00029   0.00020
   1    0    0    0    2    0   13    2   -0.01028  -0.00176   0.00011
   1    0    0    0    2    0   13    3   -0.00518  -0.00234   0.00003
   1    0    0    0    2    0   13    4   -0.00216  -0.00174   0.00001
   1    0    0    0    2    0   13    5   -0.00137  -0.00156   0.00000
   1    0    0    0    2    0   14    0   -0.00046  -0.00041   0.00000
   1    0    0    0    2    0   14    1   -0.00056  -0.00054   0.00000
   1    0    0    0    2    0   14    2   -0.00032  -0.00033   0.00000
   1    0    0    0    2    0   14    3    0.00008   0.00010   0.00000
   1    0    0    0    2    0   14    4    0.00044   0.00047   0.00000
   1    0    0    0    2    0   14    5    0.00049   0.00041   0.00000
   1    0    0    0    2    0   15    0    0.00001   0.00007   0.00000
   1    0    0    0    2    0   15    1    0.00002   0.00009   0.00000
   1    0    0    0    2    0   15    2    0.00004   0.00008   0.00000
   1    0    0    0    2    0   15    3    0.00006   0.00007   0.00000
   1    0    0    0    2    0   15    4    0.00005   0.00005   0.00000
   1    0    0    0    2    0   15    5    0.00002   0.00002   0.00000
   1    0    0    0    2    0       all                        0.30768
   1    0    0    0    2    1    0    0    0.01811   0.03123   0.00130
   1    0    0    0    2    1    1    0   -0.01239  -0.03061   0.00109
   1    0    0    0    2    1    1    1   -0.03250   0.01615   0.00132
   1    0    0    0    2    1    2    0    0.00358   0.00590   0.00005
   1    0    0    0    2    1    2    1    0.07058  -0.01578   0.00523
   1    0    0    0    2    1    2    2    0.02612  -0.03410   0.00185
   1    0    0    0    2    1    3    0   -0.01625  -0.00464   0.00029
   1    0    0    0    2    1    3    1   -0.08998  -0.03053   0.00903
   1    0    0    0    2    1    3    2   -0.08045   0.02996   0.00737
   1    0    0    0    2    1    3    3   -0.03024   0.02395   0.00149
   1    0    0    0    2    1    4    0    0.01262   0.03364   0.00129
   1    0    0    0    2    1    4    1    0.02760   0.09417   0.00963
   1    0    0    0    2    1    4    2    0.08868   0.04187   0.00962
   1    0    0    0    2    1    4    3    0.06192   0.00471   0.00386
   1    0    0    0    2    1    4    4    0.01476  -0.00336   0.00023
   1    0    0    0    2    1    5    0    0.00938  -0.01832   0.00042
   1    0    0    0    2    1    5    1    0.07970  -0.05411   0.00928
   1    0    0    0    2    1    5    2    0.00675  -0.07310   0.00539
   1    0    0    0    2    1    5    3   -0.02468  -0.05151   0.00326
   1    0    0    0    2    1    5    4   -0.01643  -0.01910   0.00063
   1    0    0    0    2    1    5    5   -0.01660  -0.00630   0.00032
   1    0    0    0    2    1    6    0    0.03489  -0.01564   0.00146
   1    0    0    0    2    1    6    1   -0.04958  -0.05037   0.00500
   1    0    0    0    2    1    6    2   -0.05729  -0.01192   0.00342
   1    0    0    0    2    1    6    3   -0.03176   0.01932   0.00138
   1    0    0    0    2    1    6    4   -0.00682   0.01896   0.00041
   1    0    0    0    2    1    6    5    0.00548   0.01682   0.00031
   1    0    0    0    2    1    7    0   -0.06242  -0.05210   0.00661
   1    0    0    0    2    1    7    1   -0.04030   0.00218   0.00163
   1    0    0    0    2    1    7    2   -0.00745   0.03887   0.00157
   1    0    0    0    2    1    7    3    0.00672   0.02302   0.00058
   1    0    0    0    2    1    7    4    0.00674   0.00197   0.00005
   1    0    0    0    2    1    7    5    0.00801  -0.00816   0.00013
   1    0    0    0    2    1    8    0   -0.03791   0.06424   0.00556
   1    0    0    0    2    1    8    1   -0.03107   0.04674   0.00315
   1    0    0    0    2    1    8    2    0.00205   0.00601   0.00004
   1    0    0    0    2    1    8    3    0.01120  -0.00207   0.00013
   1    0    0    0    2    1    8    4    0.00367  -0.00025   0.00001
   1    0    0    0    2    1    8    5   -0.00440  -0.00187   0.00002
   1    0    0    0    2    1    9    0    0.02771   0.02876   0.00159
   1    0    0    0    2    1    9    1    0.02543   0.03509   0.00188
   1    0    0    0    2    1    9    2    0.00372   0.01693   0.00030
   1    0    0    0    2    1    9    3   -0.00218   0.00162   0.00001
   1    0    0    0    2    1    9    4   -0.00098  -0.00151   0.00000
   1    0    0    0    2    1    9    5   -0.00041   0.00040   0.00000
   1    0    0    0    2    1   10    0    0.01229   0.00148   0.00015
   1    0    0    0    2    1   10    1    0.01507   0.00354   0.00024
   1    0    0    0    2    1   10    2    0.00849   0.00481   0.00010
   1    0    0    0    2    1   10    3    0.00267   0.00390   0.00002
   1    0    0    0    2    1   10    4   -0.00056   0.00176   0.00000
   1    0    0    0    2    1   10    5   -0.00067  -0.00033   0.00000
   1    0    0    0    2    1   11    0    0.00137   0.00097   0.00000
   1    0    0    0    2    1   11    1    0.00169   0.00136   0.00000
   1    0    0    0    2    1   11    2    0.00109   0.00126   0.00000
   1    0    0    0    2    1   11    3    0.00049   0.00106   0.00000
   1    0    0    0    2    1   11    4    0.00031   0.00080   0.00000
   1    0    0    0    2    1   11    5    0.00040   0.00053   0.00000
   1    0    0    0    2    1   12    0    0.00002   0.00004   0.00000
   1    0    0    0    2    1   12    1    0.00003   0.00007   0.00000
   1    0    0    0    2    1   12    2    0.00003   0.00008   0.00000
   1    0    0    0    2    1   12    3    0.00003   0.00008   0.00000
   1    0    0    0    2    1   12    4    0.00004   0.00006   0.00000
   1    0    0    0    2    1   12    5    0.00004   0.00004   0.00000
   1    0    0    0    2    1       all                        0.10871
   1    0    0    0    2    2    0    0    0.00293   0.01465   0.00022
   1    0    0    0    2    2    1    0   -0.02079  -0.03079   0.00138
   1    0    0    0    2    2    1    1   -0.01107   0.00938   0.00021
   1    0    0    0    2    2    2    0    0.02539   0.05926   0.00416
   1    0    0    0    2    2    2    1    0.01604   0.00975   0.00035
   1    0    0    0    2    2    2    2    0.00007  -0.00474   0.00002
   1    0    0    0    2    2    3    0    0.01333  -0.06874   0.00490
   1    0    0    0    2    2    3    1    0.01116  -0.03085   0.00108
   1    0    0    0    2    2    3    2   -0.00257   0.00309   0.00002
   1    0    0    0    2    2    3    3   -0.00589   0.00045   0.00003
   1    0    0    0    2    2    4    0   -0.04975   0.01706   0.00277
   1    0    0    0    2    2    4    1   -0.03882   0.00298   0.00152
   1    0    0    0    2    2    4    2   -0.00453  -0.00138   0.00002
   1    0    0    0    2    2    4    3    0.00194   0.00452   0.00002
   1    0    0    0    2    2    4    4   -0.00152   0.00219   0.00001
   1    0    0    0    2    2    5    0    0.00859   0.02655   0.00078
   1    0    0    0    2    2    5    1    0.00231   0.02870   0.00083
   1    0    0    0    2    2    5    2   -0.00385   0.00945   0.00010
   1    0    0    0    2    2    5    3    0.00015   0.00050   0.00000
   1    0    0    0    2    2    5    4    0.00118   0.00121   0.00000
   1    0    0    0    2    2    5    5   -0.00023   0.00080   0.00000
   1    0    0    0    2    2    6    0    0.00947   0.00399   0.00011
   1    0    0    0    2    2    6    1    0.01048   0.00624   0.00015
   1    0    0    0    2    2    6    2    0.00478   0.00552   0.00005
   1    0    0    0    2    2    6    3    0.00076   0.00303   0.00001
   1    0    0    0    2    2    6    4   -0.00008   0.00081   0.00000
   1    0    0    0    2    2    6    5    0.00016   0.00032   0.00000
   1    0    0    0    2    2    7    0    0.00091   0.00072   0.00000
   1    0    0    0    2    2    7    1    0.00109   0.00107   0.00000
   1    0    0    0    2    2    7    2    0.00058   0.00100   0.00000
   1    0    0    0    2    2    7    3    0.00010   0.00067   0.00000
   1    0    0    0    2    2    7    4   -0.00003   0.00031   0.00000
   1    0    0    0    2    2    7    5    0.00008   0.00018   0.00000
   1    0    0    0    2    2    8    0    0.00000  -0.00011   0.00000
   1    0    0    0    2    2    8    1    0.00004  -0.00011   0.00000
   1    0    0    0    2    2    8    2    0.00012  -0.00003   0.00000
   1    0    0    0    2    2    8    3    0.00014   0.00006   0.00000
   1    0    0    0    2    2    8    4    0.00008   0.00007   0.00000
   1    0    0    0    2    2    8    5    0.00003   0.00002   0.00000
   1    0    0    0    2    2       all                        0.01875
 ----------------------------------------------------------------------
                              Unitarity                        1.00000
 ----------------------------------------------------------------------

 Cumulative reaction probabilities:
 ----------------------------------------------------------------------
        E(eV)                                     A+B2 --> B+AB 
 ----------------------------------------------------------------------
       0.73200                                       0.79073
       1.48200                                      34.59238
 ----------------------------------------------------------------------
